create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(3658, 'mallory', 3658.00);
insert into stu values(3659, 'justin', 3659.00);
insert into stu values(3660, 'issac', 3660.00);
insert into stu values(3661, 'matilda', 3661.00);
insert into stu values(3662, 'charlie', 3662.00);
insert into stu values(3663, 'mallory', 3663.00);
insert into stu values(3664, 'matilda', 3664.00);
insert into stu values(3665, 'alice', 3665.00);
insert into stu values(3666, 'oscar', 3666.00);
insert into stu values(3667, 'justin', 3667.00);
insert into stu values(3668, 'eve', 3668.00);
insert into stu values(3669, 'pat', 3669.00);
insert into stu values(3670, 'issac', 3670.00);
insert into stu values(3671, 'eve', 3671.00);
insert into stu values(3672, 'eve', 3672.00);
insert into stu values(3673, 'mallory', 3673.00);
insert into stu values(3674, 'ivan', 3674.00);
insert into stu values(3675, 'issac', 3675.00);
insert into stu values(3676, 'issac', 3676.00);
insert into stu values(3677, 'issac', 3677.00);
insert into stu values(3678, 'oscar', 3678.00);
insert into stu values(3679, 'charlie', 3679.00);
insert into stu values(3680, 'matilda', 3680.00);
insert into stu values(3681, 'justin', 3681.00);
insert into stu values(3682, 'pat', 3682.00);
insert into stu values(3683, 'oscar', 3683.00);
insert into stu values(3684, 'issac', 3684.00);
insert into stu values(3685, 'alice', 3685.00);
insert into stu values(3686, 'justin', 3686.00);
insert into stu values(3687, 'bob', 3687.00);
insert into stu values(3688, 'matilda', 3688.00);
insert into stu values(3689, 'issac', 3689.00);
insert into stu values(3690, 'mallory', 3690.00);
insert into stu values(3691, 'bob', 3691.00);
insert into stu values(3692, 'bob', 3692.00);
insert into stu values(3693, 'justin', 3693.00);
insert into stu values(3694, 'pat', 3694.00);
insert into stu values(3695, 'pat', 3695.00);
insert into stu values(3696, 'eve', 3696.00);
insert into stu values(3697, 'ivan', 3697.00);
insert into stu values(3698, 'charlie', 3698.00);
insert into stu values(3699, 'ivan', 3699.00);
insert into stu values(3700, 'charlie', 3700.00);
insert into stu values(3701, 'dave', 3701.00);
insert into stu values(3702, 'alice', 3702.00);
insert into stu values(3703, 'matilda', 3703.00);
insert into stu values(3704, 'pat', 3704.00);
insert into stu values(3705, 'eve', 3705.00);
insert into stu values(3706, 'issac', 3706.00);
insert into stu values(3707, 'justin', 3707.00);
insert into stu values(3708, 'eve', 3708.00);
insert into stu values(3709, 'eve', 3709.00);
insert into stu values(3710, 'matilda', 3710.00);
insert into stu values(3711, 'bob', 3711.00);
insert into stu values(3712, 'eve', 3712.00);
insert into stu values(3713, 'charlie', 3713.00);
insert into stu values(3714, 'mallory', 3714.00);
insert into stu values(3715, 'alice', 3715.00);
insert into stu values(3716, 'eve', 3716.00);
insert into stu values(3717, 'justin', 3717.00);
insert into stu values(3718, 'mallory', 3718.00);
insert into stu values(3719, 'mallory', 3719.00);
insert into stu values(3720, 'alice', 3720.00);
insert into stu values(3721, 'dave', 3721.00);
insert into stu values(3722, 'justin', 3722.00);
insert into stu values(3723, 'dave', 3723.00);
insert into stu values(3724, 'dave', 3724.00);
insert into stu values(3725, 'pat', 3725.00);
insert into stu values(3726, 'charlie', 3726.00);
insert into stu values(3727, 'pat', 3727.00);
insert into stu values(3728, 'issac', 3728.00);
insert into stu values(3729, 'dave', 3729.00);
insert into stu values(3730, 'matilda', 3730.00);
insert into stu values(3731, 'charlie', 3731.00);
insert into stu values(3732, 'dave', 3732.00);
insert into stu values(3733, 'mallory', 3733.00);
insert into stu values(3734, 'mallory', 3734.00);
insert into stu values(3735, 'matilda', 3735.00);
insert into stu values(3736, 'issac', 3736.00);
insert into stu values(3737, 'oscar', 3737.00);
insert into stu values(3738, 'dave', 3738.00);
insert into stu values(3739, 'matilda', 3739.00);
insert into stu values(3740, 'ivan', 3740.00);
insert into stu values(3741, 'issac', 3741.00);
insert into stu values(3742, 'ivan', 3742.00);
insert into stu values(3743, 'alice', 3743.00);
insert into stu values(3744, 'matilda', 3744.00);
insert into stu values(3745, 'charlie', 3745.00);
insert into stu values(3746, 'mallory', 3746.00);
insert into stu values(3747, 'matilda', 3747.00);
insert into stu values(3748, 'bob', 3748.00);
insert into stu values(3749, 'bob', 3749.00);
insert into stu values(3750, 'justin', 3750.00);
insert into stu values(3751, 'justin', 3751.00);
insert into stu values(3752, 'bob', 3752.00);
insert into stu values(3753, 'pat', 3753.00);
insert into stu values(3754, 'mallory', 3754.00);
insert into stu values(3755, 'justin', 3755.00);
insert into stu values(3756, 'issac', 3756.00);
insert into stu values(3757, 'matilda', 3757.00);
insert into stu values(3758, 'bob', 3758.00);
insert into stu values(3759, 'ivan', 3759.00);
insert into stu values(3760, 'matilda', 3760.00);
insert into stu values(3761, 'mallory', 3761.00);
insert into stu values(3762, 'pat', 3762.00);
insert into stu values(3763, 'pat', 3763.00);
insert into stu values(3764, 'ivan', 3764.00);
insert into stu values(3765, 'matilda', 3765.00);
insert into stu values(3766, 'mallory', 3766.00);
insert into stu values(3767, 'bob', 3767.00);
insert into stu values(3768, 'mallory', 3768.00);
insert into stu values(3769, 'eve', 3769.00);
insert into stu values(3770, 'justin', 3770.00);
insert into stu values(3771, 'ivan', 3771.00);
insert into stu values(3772, 'dave', 3772.00);
insert into stu values(3773, 'eve', 3773.00);
insert into stu values(3774, 'pat', 3774.00);
insert into stu values(3775, 'charlie', 3775.00);
insert into stu values(3776, 'justin', 3776.00);
insert into stu values(3777, 'oscar', 3777.00);
insert into stu values(3778, 'alice', 3778.00);
insert into stu values(3779, 'mallory', 3779.00);
insert into stu values(3780, 'charlie', 3780.00);
insert into stu values(3781, 'eve', 3781.00);
insert into stu values(3782, 'oscar', 3782.00);
insert into stu values(3783, 'justin', 3783.00);
insert into stu values(3784, 'ivan', 3784.00);
insert into stu values(3785, 'oscar', 3785.00);
insert into stu values(3786, 'ivan', 3786.00);
insert into stu values(3787, 'issac', 3787.00);
insert into stu values(3788, 'alice', 3788.00);
insert into stu values(3789, 'ivan', 3789.00);
insert into stu values(3790, 'dave', 3790.00);
insert into stu values(3791, 'alice', 3791.00);
insert into stu values(3792, 'ivan', 3792.00);
insert into stu values(3793, 'justin', 3793.00);
insert into stu values(3794, 'matilda', 3794.00);
insert into stu values(3795, 'mallory', 3795.00);
insert into stu values(3796, 'alice', 3796.00);
insert into stu values(3797, 'ivan', 3797.00);
insert into stu values(3798, 'mallory', 3798.00);
insert into stu values(3799, 'mallory', 3799.00);
insert into stu values(3800, 'alice', 3800.00);
insert into stu values(3801, 'justin', 3801.00);
insert into stu values(3802, 'oscar', 3802.00);
insert into stu values(3803, 'mallory', 3803.00);
insert into stu values(3804, 'matilda', 3804.00);
insert into stu values(3805, 'justin', 3805.00);
insert into stu values(3806, 'pat', 3806.00);
insert into stu values(3807, 'oscar', 3807.00);
insert into stu values(3808, 'charlie', 3808.00);
insert into stu values(3809, 'matilda', 3809.00);
insert into stu values(3810, 'bob', 3810.00);
insert into stu values(3811, 'bob', 3811.00);
insert into stu values(3812, 'mallory', 3812.00);
insert into stu values(3813, 'dave', 3813.00);
insert into stu values(3814, 'pat', 3814.00);
insert into stu values(3815, 'oscar', 3815.00);
insert into stu values(3816, 'alice', 3816.00);
insert into stu values(3817, 'pat', 3817.00);
insert into stu values(3818, 'dave', 3818.00);
insert into stu values(3819, 'oscar', 3819.00);
insert into stu values(3820, 'oscar', 3820.00);
insert into stu values(3821, 'pat', 3821.00);
insert into stu values(3822, 'eve', 3822.00);
insert into stu values(3823, 'issac', 3823.00);
insert into stu values(3824, 'charlie', 3824.00);
insert into stu values(3825, 'issac', 3825.00);
insert into stu values(3826, 'dave', 3826.00);
insert into stu values(3827, 'issac', 3827.00);
insert into stu values(3828, 'issac', 3828.00);
insert into stu values(3829, 'charlie', 3829.00);
insert into stu values(3830, 'dave', 3830.00);
insert into stu values(3831, 'issac', 3831.00);
insert into stu values(3832, 'ivan', 3832.00);
insert into stu values(3833, 'mallory', 3833.00);
insert into stu values(3834, 'dave', 3834.00);
insert into stu values(3835, 'dave', 3835.00);
insert into stu values(3836, 'matilda', 3836.00);
insert into stu values(3837, 'ivan', 3837.00);
insert into stu values(3838, 'bob', 3838.00);
insert into stu values(3839, 'alice', 3839.00);
insert into stu values(3840, 'matilda', 3840.00);
insert into stu values(3841, 'justin', 3841.00);
insert into stu values(3842, 'matilda', 3842.00);
insert into stu values(3843, 'eve', 3843.00);
insert into stu values(3844, 'justin', 3844.00);
insert into stu values(3845, 'alice', 3845.00);
insert into stu values(3846, 'justin', 3846.00);
insert into stu values(3847, 'pat', 3847.00);
insert into stu values(3848, 'dave', 3848.00);
insert into stu values(3849, 'matilda', 3849.00);
insert into stu values(3850, 'charlie', 3850.00);
insert into stu values(3851, 'charlie', 3851.00);
insert into stu values(3852, 'pat', 3852.00);
insert into stu values(3853, 'ivan', 3853.00);
insert into stu values(3854, 'ivan', 3854.00);
insert into stu values(3855, 'charlie', 3855.00);
insert into stu values(3856, 'ivan', 3856.00);
insert into stu values(3857, 'issac', 3857.00);
insert into stu values(3858, 'issac', 3858.00);
insert into stu values(3859, 'bob', 3859.00);
insert into stu values(3860, 'alice', 3860.00);
insert into stu values(3861, 'mallory', 3861.00);
insert into stu values(3862, 'bob', 3862.00);
insert into stu values(3863, 'charlie', 3863.00);
insert into stu values(3864, 'mallory', 3864.00);
insert into stu values(3865, 'bob', 3865.00);
insert into stu values(3866, 'matilda', 3866.00);
insert into stu values(3867, 'mallory', 3867.00);
insert into stu values(3868, 'ivan', 3868.00);
insert into stu values(3869, 'alice', 3869.00);
insert into stu values(3870, 'dave', 3870.00);
insert into stu values(3871, 'alice', 3871.00);
insert into stu values(3872, 'mallory', 3872.00);
insert into stu values(3873, 'justin', 3873.00);
insert into stu values(3874, 'bob', 3874.00);
insert into stu values(3875, 'oscar', 3875.00);
insert into stu values(3876, 'mallory', 3876.00);
insert into stu values(3877, 'dave', 3877.00);
insert into stu values(3878, 'dave', 3878.00);
insert into stu values(3879, 'issac', 3879.00);
insert into stu values(3880, 'bob', 3880.00);
insert into stu values(3881, 'issac', 3881.00);
insert into stu values(3882, 'matilda', 3882.00);
insert into stu values(3883, 'issac', 3883.00);
insert into stu values(3884, 'pat', 3884.00);
insert into stu values(3885, 'pat', 3885.00);
insert into stu values(3886, 'dave', 3886.00);
insert into stu values(3887, 'alice', 3887.00);
insert into stu values(3888, 'pat', 3888.00);
insert into stu values(3889, 'eve', 3889.00);
insert into stu values(3890, 'pat', 3890.00);
insert into stu values(3891, 'mallory', 3891.00);
insert into stu values(3892, 'ivan', 3892.00);
insert into stu values(3893, 'mallory', 3893.00);
insert into stu values(3894, 'dave', 3894.00);
insert into stu values(3895, 'matilda', 3895.00);
insert into stu values(3896, 'matilda', 3896.00);
insert into stu values(3897, 'justin', 3897.00);
insert into stu values(3898, 'dave', 3898.00);
insert into stu values(3899, 'alice', 3899.00);
insert into stu values(3900, 'matilda', 3900.00);
insert into stu values(3901, 'eve', 3901.00);
insert into stu values(3902, 'justin', 3902.00);
insert into stu values(3903, 'issac', 3903.00);
insert into stu values(3904, 'pat', 3904.00);
insert into stu values(3905, 'matilda', 3905.00);
insert into stu values(3906, 'mallory', 3906.00);
insert into stu values(3907, 'eve', 3907.00);
insert into stu values(3908, 'issac', 3908.00);
insert into stu values(3909, 'justin', 3909.00);
insert into stu values(3910, 'matilda', 3910.00);
insert into stu values(3911, 'matilda', 3911.00);
insert into stu values(3912, 'bob', 3912.00);
insert into stu values(3913, 'mallory', 3913.00);
insert into stu values(3914, 'mallory', 3914.00);
insert into stu values(3915, 'mallory', 3915.00);
insert into stu values(3916, 'charlie', 3916.00);
insert into stu values(3917, 'justin', 3917.00);
insert into stu values(3918, 'ivan', 3918.00);
insert into stu values(3919, 'mallory', 3919.00);
insert into stu values(3920, 'dave', 3920.00);
insert into stu values(3921, 'justin', 3921.00);
insert into stu values(3922, 'dave', 3922.00);
insert into stu values(3923, 'bob', 3923.00);
insert into stu values(3924, 'oscar', 3924.00);
insert into stu values(3925, 'oscar', 3925.00);
insert into stu values(3926, 'oscar', 3926.00);
insert into stu values(3927, 'issac', 3927.00);
insert into stu values(3928, 'justin', 3928.00);
insert into stu values(3929, 'oscar', 3929.00);
insert into stu values(3930, 'dave', 3930.00);
insert into stu values(3931, 'dave', 3931.00);
insert into stu values(3932, 'issac', 3932.00);
insert into stu values(3933, 'issac', 3933.00);
insert into stu values(3934, 'issac', 3934.00);
insert into stu values(3935, 'justin', 3935.00);
insert into stu values(3936, 'dave', 3936.00);
insert into stu values(3937, 'mallory', 3937.00);
insert into stu values(3938, 'justin', 3938.00);
insert into stu values(3939, 'eve', 3939.00);
insert into stu values(3940, 'oscar', 3940.00);
insert into stu values(3941, 'issac', 3941.00);
insert into stu values(3942, 'justin', 3942.00);
insert into stu values(3943, 'charlie', 3943.00);
insert into stu values(3944, 'pat', 3944.00);
insert into stu values(3945, 'bob', 3945.00);
insert into stu values(3946, 'issac', 3946.00);
insert into stu values(3947, 'dave', 3947.00);
insert into stu values(3948, 'justin', 3948.00);
insert into stu values(3949, 'bob', 3949.00);
insert into stu values(3950, 'oscar', 3950.00);
insert into stu values(3951, 'matilda', 3951.00);
insert into stu values(3952, 'bob', 3952.00);
insert into stu values(3953, 'pat', 3953.00);
insert into stu values(3954, 'matilda', 3954.00);
insert into stu values(3955, 'matilda', 3955.00);
insert into stu values(3956, 'charlie', 3956.00);
insert into stu values(3957, 'issac', 3957.00);
insert into stu values(3958, 'issac', 3958.00);
insert into stu values(3959, 'mallory', 3959.00);
insert into stu values(3960, 'charlie', 3960.00);
insert into stu values(3961, 'oscar', 3961.00);
insert into stu values(3962, 'issac', 3962.00);
insert into stu values(3963, 'dave', 3963.00);
insert into stu values(3964, 'justin', 3964.00);
insert into stu values(3965, 'justin', 3965.00);
insert into stu values(3966, 'ivan', 3966.00);
insert into stu values(3967, 'bob', 3967.00);
insert into stu values(3968, 'justin', 3968.00);
insert into stu values(3969, 'pat', 3969.00);
insert into stu values(3970, 'ivan', 3970.00);
insert into stu values(3971, 'bob', 3971.00);
insert into stu values(3972, 'ivan', 3972.00);
insert into stu values(3973, 'justin', 3973.00);
insert into stu values(3974, 'bob', 3974.00);
